company,closing_stock_price,sector,popularity_score
Mango137,317.67,consumer software,2
Quince123,250.1,enterprise software,10
Zucchini186,375.74,enterprise software,1
Fig184,703.12,enterprise hardware,3
Orange115,860.27,enterprise hardware,3
Apple108,530.14,consumer hardware,10
Tomato118,288.57,enterprise hardware,5
Cherry126,912.75,consumer hardware,2
Honeydew127,98.26,enterprise software,4
Banana172,652.57,enterprise hardware,2
Watermelon110,837.88,enterprise hardware,9
Strawberry165,91.88,consumer software,7
Date165,366.88,enterprise hardware,10
Xigua179,174.28,enterprise software,10
Honeydew190,980.81,enterprise hardware,10
Xigua142,203.5,consumer hardware,4
Mango194,469.74,enterprise hardware,9
Zucchini101,720.38,consumer hardware,7
Papaya119,582.86,consumer software,8
Raspberry191,156.28,enterprise hardware,8
Orange145,947.8,consumer software,5
Cherry150,706.47,consumer software,10
Elderberry174,191.6,enterprise hardware,7
Zucchini126,84.23,consumer hardware,5
Mango177,400.76,enterprise hardware,10
Papaya100,574.9,consumer hardware,10
Yellowfruit144,458.3,consumer software,1
Mango185,89.74,enterprise software,10
Nectarine130,396.42,enterprise hardware,2
Raspberry186,936.43,enterprise software,4
Date118,973.59,consumer hardware,4
Yellowfruit150,87.9,enterprise hardware,5
Vanilla163,389.92,enterprise software,2
Papaya127,697.96,enterprise software,3
Banana192,683.59,enterprise hardware,4
Orange190,385.99,enterprise software,3
Cherry100,581.89,enterprise hardware,9
Honeydew155,880.98,enterprise software,2
Lemon183,975.15,consumer software,3
Honeydew103,762.0,enterprise hardware,1
Cherry119,929.48,consumer software,7
Yellowfruit161,274.9,consumer software,8
Nectarine152,204.38,enterprise software,10
Watermelon140,809.89,consumer hardware,8
Xigua109,218.2,consumer software,5
Cherry141,441.68,consumer software,1
Quince114,220.39,consumer software,4
Yellowfruit182,928.26,consumer hardware,5
Vanilla111,793.27,consumer hardware,5
Xigua190,441.13,consumer software,8
Nectarine121,686.41,consumer hardware,2
Xigua121,748.3,consumer hardware,4
Cherry181,285.76,consumer hardware,5
Vanilla193,201.24,enterprise hardware,10
Elderberry128,716.21,consumer software,4
Fig145,413.41,consumer hardware,7
Banana190,86.79,enterprise hardware,2
Fig172,497.16,enterprise software,9
Date136,239.59,enterprise software,4
Apple192,922.53,consumer hardware,3
Honeydew134,382.18,consumer software,5
Elderberry153,829.51,consumer hardware,3
Cherry168,877.76,enterprise software,2
Tomato163,261.78,consumer software,1
Ugli174,677.03,consumer software,3
Honeydew188,428.54,enterprise software,5
Banana177,314.67,enterprise hardware,10
Raspberry120,115.95,enterprise hardware,10
Honeydew142,784.66,consumer hardware,5
Kiwi138,383.59,consumer software,8
Yellowfruit110,533.94,consumer hardware,2
Strawberry157,695.54,consumer software,8
Quince103,851.48,enterprise software,5
Orange194,364.59,consumer software,7
Grape139,76.22,consumer software,5
Fig101,883.19,enterprise software,9
Cherry112,298.15,enterprise hardware,9
Banana110,601.56,enterprise software,8
Banana139,984.37,consumer software,8
Orange111,86.34,enterprise software,2
Kiwi105,616.74,consumer software,10
Lemon156,378.4,enterprise hardware,1
Tomato187,797.11,enterprise hardware,7
Quince140,464.57,consumer software,6
Orange147,985.02,enterprise hardware,10
Watermelon182,159.86,enterprise software,5
Papaya136,904.53,enterprise hardware,1
Papaya122,230.57,consumer hardware,2
Mango197,92.17,enterprise hardware,4
Kiwi198,464.25,consumer hardware,10
Strawberry180,543.92,enterprise software,10
Nectarine141,816.19,enterprise hardware,1
Tomato180,702.51,enterprise hardware,5
Nectarine169,943.25,enterprise hardware,10
Nectarine132,750.19,enterprise software,1
Cherry116,237.18,enterprise software,3
Papaya116,459.73,consumer hardware,8
Papaya173,951.43,consumer software,9
Nectarine160,924.73,enterprise software,8
Grape172,642.0,enterprise hardware,5
